                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LCD
                                    141 	.globl _BREG_F3
                                    142 	.globl _BREG_F2
                                    143 	.globl _BREG_F1
                                    144 	.globl _BREG_F0
                                    145 	.globl _EECON
                                    146 	.globl _KBF
                                    147 	.globl _KBE
                                    148 	.globl _KBLS
                                    149 	.globl _BRL
                                    150 	.globl _BDRCON
                                    151 	.globl _T2MOD
                                    152 	.globl _SPDAT
                                    153 	.globl _SPSTA
                                    154 	.globl _SPCON
                                    155 	.globl _SADEN
                                    156 	.globl _SADDR
                                    157 	.globl _WDTPRG
                                    158 	.globl _WDTRST
                                    159 	.globl _P5
                                    160 	.globl _P4
                                    161 	.globl _IPH1
                                    162 	.globl _IPL1
                                    163 	.globl _IPH0
                                    164 	.globl _IPL0
                                    165 	.globl _IEN1
                                    166 	.globl _IEN0
                                    167 	.globl _CMOD
                                    168 	.globl _CL
                                    169 	.globl _CH
                                    170 	.globl _CCON
                                    171 	.globl _CCAPM4
                                    172 	.globl _CCAPM3
                                    173 	.globl _CCAPM2
                                    174 	.globl _CCAPM1
                                    175 	.globl _CCAPM0
                                    176 	.globl _CCAP4L
                                    177 	.globl _CCAP3L
                                    178 	.globl _CCAP2L
                                    179 	.globl _CCAP1L
                                    180 	.globl _CCAP0L
                                    181 	.globl _CCAP4H
                                    182 	.globl _CCAP3H
                                    183 	.globl _CCAP2H
                                    184 	.globl _CCAP1H
                                    185 	.globl _CCAP0H
                                    186 	.globl _CKCON1
                                    187 	.globl _CKCON0
                                    188 	.globl _CKRL
                                    189 	.globl _AUXR1
                                    190 	.globl _AUXR
                                    191 	.globl _TH2
                                    192 	.globl _TL2
                                    193 	.globl _RCAP2H
                                    194 	.globl _RCAP2L
                                    195 	.globl _T2CON
                                    196 	.globl _TMOD
                                    197 	.globl _TL1
                                    198 	.globl _TL0
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TCON
                                    202 	.globl _SP
                                    203 	.globl _SCON
                                    204 	.globl _SBUF0
                                    205 	.globl _SBUF
                                    206 	.globl _PSW
                                    207 	.globl _PCON
                                    208 	.globl _P3
                                    209 	.globl _P2
                                    210 	.globl _P1
                                    211 	.globl _P0
                                    212 	.globl _IP
                                    213 	.globl _IE
                                    214 	.globl _DP0L
                                    215 	.globl _DPL
                                    216 	.globl _DP0H
                                    217 	.globl _DPH
                                    218 	.globl _B
                                    219 	.globl _ACC
                                    220 	.globl _LCD_CMD
                                    221 	.globl _createCustomCharOnLcd_PARM_2
                                    222 	.globl _delayMilliSec
                                    223 	.globl _lcdCommand
                                    224 	.globl _lcdSendData
                                    225 	.globl _lcdInit
                                    226 	.globl _lcdBusyWait
                                    227 	.globl _lcdGotoAddress
                                    228 	.globl _lcdClear
                                    229 	.globl _lcdPutCh
                                    230 	.globl _lcdPutStr
                                    231 	.globl _createCustomCharOnLcd
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           0000E0   237 _ACC	=	0x00e0
                           0000F0   238 _B	=	0x00f0
                           000083   239 _DPH	=	0x0083
                           000083   240 _DP0H	=	0x0083
                           000082   241 _DPL	=	0x0082
                           000082   242 _DP0L	=	0x0082
                           0000A8   243 _IE	=	0x00a8
                           0000B8   244 _IP	=	0x00b8
                           000080   245 _P0	=	0x0080
                           000090   246 _P1	=	0x0090
                           0000A0   247 _P2	=	0x00a0
                           0000B0   248 _P3	=	0x00b0
                           000087   249 _PCON	=	0x0087
                           0000D0   250 _PSW	=	0x00d0
                           000099   251 _SBUF	=	0x0099
                           000099   252 _SBUF0	=	0x0099
                           000098   253 _SCON	=	0x0098
                           000081   254 _SP	=	0x0081
                           000088   255 _TCON	=	0x0088
                           00008C   256 _TH0	=	0x008c
                           00008D   257 _TH1	=	0x008d
                           00008A   258 _TL0	=	0x008a
                           00008B   259 _TL1	=	0x008b
                           000089   260 _TMOD	=	0x0089
                           0000C8   261 _T2CON	=	0x00c8
                           0000CA   262 _RCAP2L	=	0x00ca
                           0000CB   263 _RCAP2H	=	0x00cb
                           0000CC   264 _TL2	=	0x00cc
                           0000CD   265 _TH2	=	0x00cd
                           00008E   266 _AUXR	=	0x008e
                           0000A2   267 _AUXR1	=	0x00a2
                           000097   268 _CKRL	=	0x0097
                           00008F   269 _CKCON0	=	0x008f
                           0000AF   270 _CKCON1	=	0x00af
                           0000FA   271 _CCAP0H	=	0x00fa
                           0000FB   272 _CCAP1H	=	0x00fb
                           0000FC   273 _CCAP2H	=	0x00fc
                           0000FD   274 _CCAP3H	=	0x00fd
                           0000FE   275 _CCAP4H	=	0x00fe
                           0000EA   276 _CCAP0L	=	0x00ea
                           0000EB   277 _CCAP1L	=	0x00eb
                           0000EC   278 _CCAP2L	=	0x00ec
                           0000ED   279 _CCAP3L	=	0x00ed
                           0000EE   280 _CCAP4L	=	0x00ee
                           0000DA   281 _CCAPM0	=	0x00da
                           0000DB   282 _CCAPM1	=	0x00db
                           0000DC   283 _CCAPM2	=	0x00dc
                           0000DD   284 _CCAPM3	=	0x00dd
                           0000DE   285 _CCAPM4	=	0x00de
                           0000D8   286 _CCON	=	0x00d8
                           0000F9   287 _CH	=	0x00f9
                           0000E9   288 _CL	=	0x00e9
                           0000D9   289 _CMOD	=	0x00d9
                           0000A8   290 _IEN0	=	0x00a8
                           0000B1   291 _IEN1	=	0x00b1
                           0000B8   292 _IPL0	=	0x00b8
                           0000B7   293 _IPH0	=	0x00b7
                           0000B2   294 _IPL1	=	0x00b2
                           0000B3   295 _IPH1	=	0x00b3
                           0000C0   296 _P4	=	0x00c0
                           0000E8   297 _P5	=	0x00e8
                           0000A6   298 _WDTRST	=	0x00a6
                           0000A7   299 _WDTPRG	=	0x00a7
                           0000A9   300 _SADDR	=	0x00a9
                           0000B9   301 _SADEN	=	0x00b9
                           0000C3   302 _SPCON	=	0x00c3
                           0000C4   303 _SPSTA	=	0x00c4
                           0000C5   304 _SPDAT	=	0x00c5
                           0000C9   305 _T2MOD	=	0x00c9
                           00009B   306 _BDRCON	=	0x009b
                           00009A   307 _BRL	=	0x009a
                           00009C   308 _KBLS	=	0x009c
                           00009D   309 _KBE	=	0x009d
                           00009E   310 _KBF	=	0x009e
                           0000D2   311 _EECON	=	0x00d2
                                    312 ;--------------------------------------------------------
                                    313 ; special function bits
                                    314 ;--------------------------------------------------------
                                    315 	.area RSEG    (ABS,DATA)
      000000                        316 	.org 0x0000
                           0000F0   317 _BREG_F0	=	0x00f0
                           0000F1   318 _BREG_F1	=	0x00f1
                           0000F2   319 _BREG_F2	=	0x00f2
                           0000F3   320 _BREG_F3	=	0x00f3
                           0000F4   321 _BREG_F4	=	0x00f4
                           0000F5   322 _BREG_F5	=	0x00f5
                           0000F6   323 _BREG_F6	=	0x00f6
                           0000F7   324 _BREG_F7	=	0x00f7
                           0000A8   325 _EX0	=	0x00a8
                           0000A9   326 _ET0	=	0x00a9
                           0000AA   327 _EX1	=	0x00aa
                           0000AB   328 _ET1	=	0x00ab
                           0000AC   329 _ES	=	0x00ac
                           0000AF   330 _EA	=	0x00af
                           0000B8   331 _PX0	=	0x00b8
                           0000B9   332 _PT0	=	0x00b9
                           0000BA   333 _PX1	=	0x00ba
                           0000BB   334 _PT1	=	0x00bb
                           0000BC   335 _PS	=	0x00bc
                           000080   336 _P0_0	=	0x0080
                           000081   337 _P0_1	=	0x0081
                           000082   338 _P0_2	=	0x0082
                           000083   339 _P0_3	=	0x0083
                           000084   340 _P0_4	=	0x0084
                           000085   341 _P0_5	=	0x0085
                           000086   342 _P0_6	=	0x0086
                           000087   343 _P0_7	=	0x0087
                           000090   344 _P1_0	=	0x0090
                           000091   345 _P1_1	=	0x0091
                           000092   346 _P1_2	=	0x0092
                           000093   347 _P1_3	=	0x0093
                           000094   348 _P1_4	=	0x0094
                           000095   349 _P1_5	=	0x0095
                           000096   350 _P1_6	=	0x0096
                           000097   351 _P1_7	=	0x0097
                           0000A0   352 _P2_0	=	0x00a0
                           0000A1   353 _P2_1	=	0x00a1
                           0000A2   354 _P2_2	=	0x00a2
                           0000A3   355 _P2_3	=	0x00a3
                           0000A4   356 _P2_4	=	0x00a4
                           0000A5   357 _P2_5	=	0x00a5
                           0000A6   358 _P2_6	=	0x00a6
                           0000A7   359 _P2_7	=	0x00a7
                           0000B0   360 _P3_0	=	0x00b0
                           0000B1   361 _P3_1	=	0x00b1
                           0000B2   362 _P3_2	=	0x00b2
                           0000B3   363 _P3_3	=	0x00b3
                           0000B4   364 _P3_4	=	0x00b4
                           0000B5   365 _P3_5	=	0x00b5
                           0000B6   366 _P3_6	=	0x00b6
                           0000B7   367 _P3_7	=	0x00b7
                           0000B0   368 _RXD	=	0x00b0
                           0000B0   369 _RXD0	=	0x00b0
                           0000B1   370 _TXD	=	0x00b1
                           0000B1   371 _TXD0	=	0x00b1
                           0000B2   372 _INT0	=	0x00b2
                           0000B3   373 _INT1	=	0x00b3
                           0000B4   374 _T0	=	0x00b4
                           0000B5   375 _T1	=	0x00b5
                           0000B6   376 _WR	=	0x00b6
                           0000B7   377 _RD	=	0x00b7
                           0000D0   378 _P	=	0x00d0
                           0000D1   379 _F1	=	0x00d1
                           0000D2   380 _OV	=	0x00d2
                           0000D3   381 _RS0	=	0x00d3
                           0000D4   382 _RS1	=	0x00d4
                           0000D5   383 _F0	=	0x00d5
                           0000D6   384 _AC	=	0x00d6
                           0000D7   385 _CY	=	0x00d7
                           000098   386 _RI	=	0x0098
                           000099   387 _TI	=	0x0099
                           00009A   388 _RB8	=	0x009a
                           00009B   389 _TB8	=	0x009b
                           00009C   390 _REN	=	0x009c
                           00009D   391 _SM2	=	0x009d
                           00009E   392 _SM1	=	0x009e
                           00009F   393 _SM0	=	0x009f
                           000088   394 _IT0	=	0x0088
                           000089   395 _IE0	=	0x0089
                           00008A   396 _IT1	=	0x008a
                           00008B   397 _IE1	=	0x008b
                           00008C   398 _TR0	=	0x008c
                           00008D   399 _TF0	=	0x008d
                           00008E   400 _TR1	=	0x008e
                           00008F   401 _TF1	=	0x008f
                           0000AD   402 _ET2	=	0x00ad
                           0000BD   403 _PT2	=	0x00bd
                           0000C8   404 _T2CON_0	=	0x00c8
                           0000C9   405 _T2CON_1	=	0x00c9
                           0000CA   406 _T2CON_2	=	0x00ca
                           0000CB   407 _T2CON_3	=	0x00cb
                           0000CC   408 _T2CON_4	=	0x00cc
                           0000CD   409 _T2CON_5	=	0x00cd
                           0000CE   410 _T2CON_6	=	0x00ce
                           0000CF   411 _T2CON_7	=	0x00cf
                           0000C8   412 _CP_RL2	=	0x00c8
                           0000C9   413 _C_T2	=	0x00c9
                           0000CA   414 _TR2	=	0x00ca
                           0000CB   415 _EXEN2	=	0x00cb
                           0000CC   416 _TCLK	=	0x00cc
                           0000CD   417 _RCLK	=	0x00cd
                           0000CE   418 _EXF2	=	0x00ce
                           0000CF   419 _TF2	=	0x00cf
                           0000DF   420 _CF	=	0x00df
                           0000DE   421 _CR	=	0x00de
                           0000DC   422 _CCF4	=	0x00dc
                           0000DB   423 _CCF3	=	0x00db
                           0000DA   424 _CCF2	=	0x00da
                           0000D9   425 _CCF1	=	0x00d9
                           0000D8   426 _CCF0	=	0x00d8
                           0000AE   427 _EC	=	0x00ae
                           0000BE   428 _PPCL	=	0x00be
                           0000BD   429 _PT2L	=	0x00bd
                           0000BC   430 _PSL	=	0x00bc
                           0000BB   431 _PT1L	=	0x00bb
                           0000BA   432 _PX1L	=	0x00ba
                           0000B9   433 _PT0L	=	0x00b9
                           0000B8   434 _PX0L	=	0x00b8
                           0000C0   435 _P4_0	=	0x00c0
                           0000C1   436 _P4_1	=	0x00c1
                           0000C2   437 _P4_2	=	0x00c2
                           0000C3   438 _P4_3	=	0x00c3
                           0000C4   439 _P4_4	=	0x00c4
                           0000C5   440 _P4_5	=	0x00c5
                           0000C6   441 _P4_6	=	0x00c6
                           0000C7   442 _P4_7	=	0x00c7
                           0000E8   443 _P5_0	=	0x00e8
                           0000E9   444 _P5_1	=	0x00e9
                           0000EA   445 _P5_2	=	0x00ea
                           0000EB   446 _P5_3	=	0x00eb
                           0000EC   447 _P5_4	=	0x00ec
                           0000ED   448 _P5_5	=	0x00ed
                           0000EE   449 _P5_6	=	0x00ee
                           0000EF   450 _P5_7	=	0x00ef
                                    451 ;--------------------------------------------------------
                                    452 ; overlayable register banks
                                    453 ;--------------------------------------------------------
                                    454 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        455 	.ds 8
                                    456 ;--------------------------------------------------------
                                    457 ; internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area DSEG    (DATA)
      000000                        460 _createCustomCharOnLcd_sloc0_1_0:
      000000                        461 	.ds 2
                                    462 ;--------------------------------------------------------
                                    463 ; overlayable items in internal ram 
                                    464 ;--------------------------------------------------------
                                    465 ;--------------------------------------------------------
                                    466 ; indirectly addressable internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area ISEG    (DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; absolute internal ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area IABS    (ABS,DATA)
                                    473 	.area IABS    (ABS,DATA)
                                    474 ;--------------------------------------------------------
                                    475 ; bit data
                                    476 ;--------------------------------------------------------
                                    477 	.area BSEG    (BIT)
                                    478 ;--------------------------------------------------------
                                    479 ; paged external ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area PSEG    (PAG,XDATA)
                                    482 ;--------------------------------------------------------
                                    483 ; external ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area XSEG    (XDATA)
      000000                        486 _delayMilliSec_time_65536_70:
      000000                        487 	.ds 2
      000002                        488 _lcdCommand_cmd_65536_74:
      000002                        489 	.ds 1
      000003                        490 _lcdSendData_data_65536_76:
      000003                        491 	.ds 1
      000004                        492 _lcdGotoAddress_address_65536_80:
      000004                        493 	.ds 1
      000005                        494 _lcdPutCh_cc_65536_83:
      000005                        495 	.ds 1
      000006                        496 _lcdPutStr_ss_65536_89:
      000006                        497 	.ds 3
      000009                        498 _createCustomCharOnLcd_PARM_2:
      000009                        499 	.ds 2
      00000B                        500 _createCustomCharOnLcd_data_65536_92:
      00000B                        501 	.ds 3
                                    502 ;--------------------------------------------------------
                                    503 ; absolute external ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area XABS    (ABS,XDATA)
                                    506 ;--------------------------------------------------------
                                    507 ; external initialized ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XISEG   (XDATA)
      000000                        510 _LCD_CMD::
      000000                        511 	.ds 2
                                    512 	.area HOME    (CODE)
                                    513 	.area GSINIT0 (CODE)
                                    514 	.area GSINIT1 (CODE)
                                    515 	.area GSINIT2 (CODE)
                                    516 	.area GSINIT3 (CODE)
                                    517 	.area GSINIT4 (CODE)
                                    518 	.area GSINIT5 (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 	.area GSFINAL (CODE)
                                    521 	.area CSEG    (CODE)
                                    522 ;--------------------------------------------------------
                                    523 ; global & static initialisations
                                    524 ;--------------------------------------------------------
                                    525 	.area HOME    (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 	.area GSFINAL (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; Home
                                    531 ;--------------------------------------------------------
                                    532 	.area HOME    (CODE)
                                    533 	.area HOME    (CODE)
                                    534 ;--------------------------------------------------------
                                    535 ; code
                                    536 ;--------------------------------------------------------
                                    537 	.area CSEG    (CODE)
                                    538 ;------------------------------------------------------------
                                    539 ;Allocation info for local variables in function 'delayMilliSec'
                                    540 ;------------------------------------------------------------
                                    541 ;time                      Allocated with name '_delayMilliSec_time_65536_70'
                                    542 ;i                         Allocated with name '_delayMilliSec_i_65536_71'
                                    543 ;j                         Allocated with name '_delayMilliSec_j_65536_71'
                                    544 ;------------------------------------------------------------
                                    545 ;	LCD.c:27: void delayMilliSec(unsigned int time)
                                    546 ;	-----------------------------------------
                                    547 ;	 function delayMilliSec
                                    548 ;	-----------------------------------------
      000000                        549 _delayMilliSec:
                           000007   550 	ar7 = 0x07
                           000006   551 	ar6 = 0x06
                           000005   552 	ar5 = 0x05
                           000004   553 	ar4 = 0x04
                           000003   554 	ar3 = 0x03
                           000002   555 	ar2 = 0x02
                           000001   556 	ar1 = 0x01
                           000000   557 	ar0 = 0x00
      000000 AF 83            [24]  558 	mov	r7,dph
      000002 E5 82            [12]  559 	mov	a,dpl
      000004 90r00r00         [24]  560 	mov	dptr,#_delayMilliSec_time_65536_70
      000007 F0               [24]  561 	movx	@dptr,a
      000008 EF               [12]  562 	mov	a,r7
      000009 A3               [24]  563 	inc	dptr
      00000A F0               [24]  564 	movx	@dptr,a
                                    565 ;	LCD.c:31: for(i = 0;i < time; i++)
      00000B 90r00r00         [24]  566 	mov	dptr,#_delayMilliSec_time_65536_70
      00000E E0               [24]  567 	movx	a,@dptr
      00000F FE               [12]  568 	mov	r6,a
      000010 A3               [24]  569 	inc	dptr
      000011 E0               [24]  570 	movx	a,@dptr
      000012 FF               [12]  571 	mov	r7,a
      000013 7C 00            [12]  572 	mov	r4,#0x00
      000015 7D 00            [12]  573 	mov	r5,#0x00
      000017                        574 00107$:
      000017 C3               [12]  575 	clr	c
      000018 EC               [12]  576 	mov	a,r4
      000019 9E               [12]  577 	subb	a,r6
      00001A ED               [12]  578 	mov	a,r5
      00001B 9F               [12]  579 	subb	a,r7
      00001C 50 14            [24]  580 	jnc	00109$
                                    581 ;	LCD.c:32: for(j = 0;j < 1275; j++);
      00001E 7A FB            [12]  582 	mov	r2,#0xfb
      000020 7B 04            [12]  583 	mov	r3,#0x04
      000022                        584 00105$:
      000022 1A               [12]  585 	dec	r2
      000023 BA FF 01         [24]  586 	cjne	r2,#0xff,00130$
      000026 1B               [12]  587 	dec	r3
      000027                        588 00130$:
      000027 EA               [12]  589 	mov	a,r2
      000028 4B               [12]  590 	orl	a,r3
      000029 70 F7            [24]  591 	jnz	00105$
                                    592 ;	LCD.c:31: for(i = 0;i < time; i++)
      00002B 0C               [12]  593 	inc	r4
      00002C BC 00 E8         [24]  594 	cjne	r4,#0x00,00107$
      00002F 0D               [12]  595 	inc	r5
      000030 80 E5            [24]  596 	sjmp	00107$
      000032                        597 00109$:
                                    598 ;	LCD.c:33: }
      000032 22               [24]  599 	ret
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'lcdCommand'
                                    602 ;------------------------------------------------------------
                                    603 ;cmd                       Allocated with name '_lcdCommand_cmd_65536_74'
                                    604 ;------------------------------------------------------------
                                    605 ;	LCD.c:47: void lcdCommand(unsigned char cmd)
                                    606 ;	-----------------------------------------
                                    607 ;	 function lcdCommand
                                    608 ;	-----------------------------------------
      000033                        609 _lcdCommand:
      000033 E5 82            [12]  610 	mov	a,dpl
      000035 90r00r02         [24]  611 	mov	dptr,#_lcdCommand_cmd_65536_74
      000038 F0               [24]  612 	movx	@dptr,a
                                    613 ;	LCD.c:49: RS = 0;
                                    614 ;	assignBit
      000039 C2 90            [12]  615 	clr	_P1_0
                                    616 ;	LCD.c:50: RW = 0;
                                    617 ;	assignBit
      00003B C2 94            [12]  618 	clr	_P1_4
                                    619 ;	LCD.c:51: *LCD_CMD = cmd;
      00003D 90r00r00         [24]  620 	mov	dptr,#_LCD_CMD
      000040 E0               [24]  621 	movx	a,@dptr
      000041 FE               [12]  622 	mov	r6,a
      000042 A3               [24]  623 	inc	dptr
      000043 E0               [24]  624 	movx	a,@dptr
      000044 FF               [12]  625 	mov	r7,a
      000045 90r00r02         [24]  626 	mov	dptr,#_lcdCommand_cmd_65536_74
      000048 E0               [24]  627 	movx	a,@dptr
      000049 FD               [12]  628 	mov	r5,a
      00004A 7C 00            [12]  629 	mov	r4,#0x00
      00004C 8E 82            [24]  630 	mov	dpl,r6
      00004E 8F 83            [24]  631 	mov	dph,r7
      000050 ED               [12]  632 	mov	a,r5
      000051 F0               [24]  633 	movx	@dptr,a
      000052 EC               [12]  634 	mov	a,r4
      000053 A3               [24]  635 	inc	dptr
      000054 F0               [24]  636 	movx	@dptr,a
                                    637 ;	LCD.c:52: }
      000055 22               [24]  638 	ret
                                    639 ;------------------------------------------------------------
                                    640 ;Allocation info for local variables in function 'lcdSendData'
                                    641 ;------------------------------------------------------------
                                    642 ;data                      Allocated with name '_lcdSendData_data_65536_76'
                                    643 ;------------------------------------------------------------
                                    644 ;	LCD.c:65: void lcdSendData(unsigned char data)
                                    645 ;	-----------------------------------------
                                    646 ;	 function lcdSendData
                                    647 ;	-----------------------------------------
      000056                        648 _lcdSendData:
      000056 E5 82            [12]  649 	mov	a,dpl
      000058 90r00r03         [24]  650 	mov	dptr,#_lcdSendData_data_65536_76
      00005B F0               [24]  651 	movx	@dptr,a
                                    652 ;	LCD.c:67: RS = 1;
                                    653 ;	assignBit
      00005C D2 90            [12]  654 	setb	_P1_0
                                    655 ;	LCD.c:68: RW = 0;
                                    656 ;	assignBit
      00005E C2 94            [12]  657 	clr	_P1_4
                                    658 ;	LCD.c:69: *LCD_CMD = data;
      000060 90r00r00         [24]  659 	mov	dptr,#_LCD_CMD
      000063 E0               [24]  660 	movx	a,@dptr
      000064 FE               [12]  661 	mov	r6,a
      000065 A3               [24]  662 	inc	dptr
      000066 E0               [24]  663 	movx	a,@dptr
      000067 FF               [12]  664 	mov	r7,a
      000068 90r00r03         [24]  665 	mov	dptr,#_lcdSendData_data_65536_76
      00006B E0               [24]  666 	movx	a,@dptr
      00006C FD               [12]  667 	mov	r5,a
      00006D 7C 00            [12]  668 	mov	r4,#0x00
      00006F 8E 82            [24]  669 	mov	dpl,r6
      000071 8F 83            [24]  670 	mov	dph,r7
      000073 ED               [12]  671 	mov	a,r5
      000074 F0               [24]  672 	movx	@dptr,a
      000075 EC               [12]  673 	mov	a,r4
      000076 A3               [24]  674 	inc	dptr
      000077 F0               [24]  675 	movx	@dptr,a
                                    676 ;	LCD.c:70: }
      000078 22               [24]  677 	ret
                                    678 ;------------------------------------------------------------
                                    679 ;Allocation info for local variables in function 'lcdInit'
                                    680 ;------------------------------------------------------------
                                    681 ;	LCD.c:83: void lcdInit()
                                    682 ;	-----------------------------------------
                                    683 ;	 function lcdInit
                                    684 ;	-----------------------------------------
      000079                        685 _lcdInit:
                                    686 ;	LCD.c:86: lcdCommand(0x38);
      000079 75 82 38         [24]  687 	mov	dpl,#0x38
      00007C 12r00r33         [24]  688 	lcall	_lcdCommand
                                    689 ;	LCD.c:87: delayMilliSec(10);
      00007F 90 00 0A         [24]  690 	mov	dptr,#0x000a
      000082 12r00r00         [24]  691 	lcall	_delayMilliSec
                                    692 ;	LCD.c:90: lcdCommand(0x0F);
      000085 75 82 0F         [24]  693 	mov	dpl,#0x0f
      000088 12r00r33         [24]  694 	lcall	_lcdCommand
                                    695 ;	LCD.c:91: delayMilliSec(10);
      00008B 90 00 0A         [24]  696 	mov	dptr,#0x000a
      00008E 12r00r00         [24]  697 	lcall	_delayMilliSec
                                    698 ;	LCD.c:94: lcdCommand(0x01);
      000091 75 82 01         [24]  699 	mov	dpl,#0x01
      000094 12r00r33         [24]  700 	lcall	_lcdCommand
                                    701 ;	LCD.c:95: delayMilliSec(10);
      000097 90 00 0A         [24]  702 	mov	dptr,#0x000a
      00009A 12r00r00         [24]  703 	lcall	_delayMilliSec
