                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _T2CON_1
                                    142 	.globl _T2CON_0
                                    143 	.globl _PT2
                                    144 	.globl _ET2
                                    145 	.globl _TXD0
                                    146 	.globl _RXD0
                                    147 	.globl _BREG_F7
                                    148 	.globl _BREG_F6
                                    149 	.globl _BREG_F5
                                    150 	.globl _BREG_F4
                                    151 	.globl _BREG_F3
                                    152 	.globl _BREG_F2
                                    153 	.globl _BREG_F1
                                    154 	.globl _BREG_F0
                                    155 	.globl _B
                                    156 	.globl _ACC
                                    157 	.globl _PSW
                                    158 	.globl _IP
                                    159 	.globl _P3
                                    160 	.globl _IE
                                    161 	.globl _P2
                                    162 	.globl _SBUF
                                    163 	.globl _SCON
                                    164 	.globl _P1
                                    165 	.globl _TH1
                                    166 	.globl _TH0
                                    167 	.globl _TL1
                                    168 	.globl _TL0
                                    169 	.globl _TMOD
                                    170 	.globl _TCON
                                    171 	.globl _PCON
                                    172 	.globl _DPH
                                    173 	.globl _DPL
                                    174 	.globl _SP
                                    175 	.globl _P0
                                    176 	.globl _EECON
                                    177 	.globl _KBF
                                    178 	.globl _KBE
                                    179 	.globl _KBLS
                                    180 	.globl _BRL
                                    181 	.globl _BDRCON
                                    182 	.globl _T2MOD
                                    183 	.globl _SPDAT
                                    184 	.globl _SPSTA
                                    185 	.globl _SPCON
                                    186 	.globl _SADEN
                                    187 	.globl _SADDR
                                    188 	.globl _WDTPRG
                                    189 	.globl _WDTRST
                                    190 	.globl _P5
                                    191 	.globl _P4
                                    192 	.globl _IPH1
                                    193 	.globl _IPL1
                                    194 	.globl _IPH0
                                    195 	.globl _IPL0
                                    196 	.globl _IEN1
                                    197 	.globl _IEN0
                                    198 	.globl _CMOD
                                    199 	.globl _CL
                                    200 	.globl _CH
                                    201 	.globl _CCON
                                    202 	.globl _CCAPM4
                                    203 	.globl _CCAPM3
                                    204 	.globl _CCAPM2
                                    205 	.globl _CCAPM1
                                    206 	.globl _CCAPM0
                                    207 	.globl _CCAP4L
                                    208 	.globl _CCAP3L
                                    209 	.globl _CCAP2L
                                    210 	.globl _CCAP1L
                                    211 	.globl _CCAP0L
                                    212 	.globl _CCAP4H
                                    213 	.globl _CCAP3H
                                    214 	.globl _CCAP2H
                                    215 	.globl _CCAP1H
                                    216 	.globl _CCAP0H
                                    217 	.globl _CKCON1
                                    218 	.globl _CKCON0
                                    219 	.globl _CKRL
                                    220 	.globl _AUXR1
                                    221 	.globl _AUXR
                                    222 	.globl _TH2
                                    223 	.globl _TL2
                                    224 	.globl _RCAP2H
                                    225 	.globl _RCAP2L
                                    226 	.globl _T2CON
                                    227 	.globl _SBUF0
                                    228 	.globl _DP0L
                                    229 	.globl _DP0H
                                    230 	.globl _str
                                    231 	.globl _cursor_pos
                                    232 	.globl _LowL
                                    233 	.globl _HighL
                                    234 	.globl _LowH
                                    235 	.globl _HighH
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                                    239 	.area RSEG    (ABS,DATA)
      000000                        240 	.org 0x0000
                           000083   241 _DP0H	=	0x0083
                           000082   242 _DP0L	=	0x0082
                           000099   243 _SBUF0	=	0x0099
                           0000C8   244 _T2CON	=	0x00c8
                           0000CA   245 _RCAP2L	=	0x00ca
                           0000CB   246 _RCAP2H	=	0x00cb
                           0000CC   247 _TL2	=	0x00cc
                           0000CD   248 _TH2	=	0x00cd
                           00008E   249 _AUXR	=	0x008e
                           0000A2   250 _AUXR1	=	0x00a2
                           000097   251 _CKRL	=	0x0097
                           00008F   252 _CKCON0	=	0x008f
                           0000AF   253 _CKCON1	=	0x00af
                           0000FA   254 _CCAP0H	=	0x00fa
                           0000FB   255 _CCAP1H	=	0x00fb
                           0000FC   256 _CCAP2H	=	0x00fc
                           0000FD   257 _CCAP3H	=	0x00fd
                           0000FE   258 _CCAP4H	=	0x00fe
                           0000EA   259 _CCAP0L	=	0x00ea
                           0000EB   260 _CCAP1L	=	0x00eb
                           0000EC   261 _CCAP2L	=	0x00ec
                           0000ED   262 _CCAP3L	=	0x00ed
                           0000EE   263 _CCAP4L	=	0x00ee
                           0000DA   264 _CCAPM0	=	0x00da
                           0000DB   265 _CCAPM1	=	0x00db
                           0000DC   266 _CCAPM2	=	0x00dc
                           0000DD   267 _CCAPM3	=	0x00dd
                           0000DE   268 _CCAPM4	=	0x00de
                           0000D8   269 _CCON	=	0x00d8
                           0000F9   270 _CH	=	0x00f9
                           0000E9   271 _CL	=	0x00e9
                           0000D9   272 _CMOD	=	0x00d9
                           0000A8   273 _IEN0	=	0x00a8
                           0000B1   274 _IEN1	=	0x00b1
                           0000B8   275 _IPL0	=	0x00b8
                           0000B7   276 _IPH0	=	0x00b7
                           0000B2   277 _IPL1	=	0x00b2
                           0000B3   278 _IPH1	=	0x00b3
                           0000C0   279 _P4	=	0x00c0
                           0000E8   280 _P5	=	0x00e8
                           0000A6   281 _WDTRST	=	0x00a6
                           0000A7   282 _WDTPRG	=	0x00a7
                           0000A9   283 _SADDR	=	0x00a9
                           0000B9   284 _SADEN	=	0x00b9
                           0000C3   285 _SPCON	=	0x00c3
                           0000C4   286 _SPSTA	=	0x00c4
                           0000C5   287 _SPDAT	=	0x00c5
                           0000C9   288 _T2MOD	=	0x00c9
                           00009B   289 _BDRCON	=	0x009b
                           00009A   290 _BRL	=	0x009a
                           00009C   291 _KBLS	=	0x009c
                           00009D   292 _KBE	=	0x009d
                           00009E   293 _KBF	=	0x009e
                           0000D2   294 _EECON	=	0x00d2
                           000080   295 _P0	=	0x0080
                           000081   296 _SP	=	0x0081
                           000082   297 _DPL	=	0x0082
                           000083   298 _DPH	=	0x0083
                           000087   299 _PCON	=	0x0087
                           000088   300 _TCON	=	0x0088
                           000089   301 _TMOD	=	0x0089
                           00008A   302 _TL0	=	0x008a
                           00008B   303 _TL1	=	0x008b
                           00008C   304 _TH0	=	0x008c
                           00008D   305 _TH1	=	0x008d
                           000090   306 _P1	=	0x0090
                           000098   307 _SCON	=	0x0098
                           000099   308 _SBUF	=	0x0099
                           0000A0   309 _P2	=	0x00a0
                           0000A8   310 _IE	=	0x00a8
                           0000B0   311 _P3	=	0x00b0
                           0000B8   312 _IP	=	0x00b8
                           0000D0   313 _PSW	=	0x00d0
                           0000E0   314 _ACC	=	0x00e0
                           0000F0   315 _B	=	0x00f0
                                    316 ;--------------------------------------------------------
                                    317 ; special function bits
                                    318 ;--------------------------------------------------------
                                    319 	.area RSEG    (ABS,DATA)
      000000                        320 	.org 0x0000
                           0000F0   321 _BREG_F0	=	0x00f0
                           0000F1   322 _BREG_F1	=	0x00f1
                           0000F2   323 _BREG_F2	=	0x00f2
                           0000F3   324 _BREG_F3	=	0x00f3
                           0000F4   325 _BREG_F4	=	0x00f4
                           0000F5   326 _BREG_F5	=	0x00f5
                           0000F6   327 _BREG_F6	=	0x00f6
                           0000F7   328 _BREG_F7	=	0x00f7
                           0000B0   329 _RXD0	=	0x00b0
                           0000B1   330 _TXD0	=	0x00b1
                           0000AD   331 _ET2	=	0x00ad
                           0000BD   332 _PT2	=	0x00bd
                           0000C8   333 _T2CON_0	=	0x00c8
                           0000C9   334 _T2CON_1	=	0x00c9
                           0000CA   335 _T2CON_2	=	0x00ca
                           0000CB   336 _T2CON_3	=	0x00cb
                           0000CC   337 _T2CON_4	=	0x00cc
                           0000CD   338 _T2CON_5	=	0x00cd
                           0000CE   339 _T2CON_6	=	0x00ce
                           0000CF   340 _T2CON_7	=	0x00cf
                           0000C8   341 _CP_RL2	=	0x00c8
                           0000C9   342 _C_T2	=	0x00c9
                           0000CA   343 _TR2	=	0x00ca
                           0000CB   344 _EXEN2	=	0x00cb
                           0000CC   345 _TCLK	=	0x00cc
                           0000CD   346 _RCLK	=	0x00cd
                           0000CE   347 _EXF2	=	0x00ce
                           0000CF   348 _TF2	=	0x00cf
                           0000DF   349 _CF	=	0x00df
                           0000DE   350 _CR	=	0x00de
                           0000DC   351 _CCF4	=	0x00dc
                           0000DB   352 _CCF3	=	0x00db
                           0000DA   353 _CCF2	=	0x00da
                           0000D9   354 _CCF1	=	0x00d9
                           0000D8   355 _CCF0	=	0x00d8
                           0000AE   356 _EC	=	0x00ae
                           0000BE   357 _PPCL	=	0x00be
                           0000BD   358 _PT2L	=	0x00bd
                           0000BC   359 _PSL	=	0x00bc
                           0000BB   360 _PT1L	=	0x00bb
                           0000BA   361 _PX1L	=	0x00ba
                           0000B9   362 _PT0L	=	0x00b9
                           0000B8   363 _PX0L	=	0x00b8
                           0000C0   364 _P4_0	=	0x00c0
                           0000C1   365 _P4_1	=	0x00c1
                           0000C2   366 _P4_2	=	0x00c2
                           0000C3   367 _P4_3	=	0x00c3
                           0000C4   368 _P4_4	=	0x00c4
                           0000C5   369 _P4_5	=	0x00c5
                           0000C6   370 _P4_6	=	0x00c6
                           0000C7   371 _P4_7	=	0x00c7
                           0000E8   372 _P5_0	=	0x00e8
                           0000E9   373 _P5_1	=	0x00e9
                           0000EA   374 _P5_2	=	0x00ea
                           0000EB   375 _P5_3	=	0x00eb
                           0000EC   376 _P5_4	=	0x00ec
                           0000ED   377 _P5_5	=	0x00ed
                           0000EE   378 _P5_6	=	0x00ee
                           0000EF   379 _P5_7	=	0x00ef
                           000080   380 _P0_0	=	0x0080
                           000081   381 _P0_1	=	0x0081
                           000082   382 _P0_2	=	0x0082
                           000083   383 _P0_3	=	0x0083
                           000084   384 _P0_4	=	0x0084
                           000085   385 _P0_5	=	0x0085
                           000086   386 _P0_6	=	0x0086
                           000087   387 _P0_7	=	0x0087
                           000088   388 _IT0	=	0x0088
                           000089   389 _IE0	=	0x0089
                           00008A   390 _IT1	=	0x008a
                           00008B   391 _IE1	=	0x008b
                           00008C   392 _TR0	=	0x008c
                           00008D   393 _TF0	=	0x008d
                           00008E   394 _TR1	=	0x008e
                           00008F   395 _TF1	=	0x008f
                           000090   396 _P1_0	=	0x0090
                           000091   397 _P1_1	=	0x0091
                           000092   398 _P1_2	=	0x0092
                           000093   399 _P1_3	=	0x0093
                           000094   400 _P1_4	=	0x0094
                           000095   401 _P1_5	=	0x0095
                           000096   402 _P1_6	=	0x0096
                           000097   403 _P1_7	=	0x0097
                           000098   404 _RI	=	0x0098
                           000099   405 _TI	=	0x0099
                           00009A   406 _RB8	=	0x009a
                           00009B   407 _TB8	=	0x009b
                           00009C   408 _REN	=	0x009c
                           00009D   409 _SM2	=	0x009d
                           00009E   410 _SM1	=	0x009e
                           00009F   411 _SM0	=	0x009f
                           0000A0   412 _P2_0	=	0x00a0
                           0000A1   413 _P2_1	=	0x00a1
                           0000A2   414 _P2_2	=	0x00a2
                           0000A3   415 _P2_3	=	0x00a3
                           0000A4   416 _P2_4	=	0x00a4
                           0000A5   417 _P2_5	=	0x00a5
                           0000A6   418 _P2_6	=	0x00a6
                           0000A7   419 _P2_7	=	0x00a7
                           0000A8   420 _EX0	=	0x00a8
                           0000A9   421 _ET0	=	0x00a9
                           0000AA   422 _EX1	=	0x00aa
                           0000AB   423 _ET1	=	0x00ab
                           0000AC   424 _ES	=	0x00ac
                           0000AF   425 _EA	=	0x00af
                           0000B0   426 _P3_0	=	0x00b0
                           0000B1   427 _P3_1	=	0x00b1
                           0000B2   428 _P3_2	=	0x00b2
                           0000B3   429 _P3_3	=	0x00b3
                           0000B4   430 _P3_4	=	0x00b4
                           0000B5   431 _P3_5	=	0x00b5
                           0000B6   432 _P3_6	=	0x00b6
                           0000B7   433 _P3_7	=	0x00b7
                           0000B0   434 _RXD	=	0x00b0
                           0000B1   435 _TXD	=	0x00b1
                           0000B2   436 _INT0	=	0x00b2
                           0000B3   437 _INT1	=	0x00b3
                           0000B4   438 _T0	=	0x00b4
                           0000B5   439 _T1	=	0x00b5
                           0000B6   440 _WR	=	0x00b6
                           0000B7   441 _RD	=	0x00b7
                           0000B8   442 _PX0	=	0x00b8
                           0000B9   443 _PT0	=	0x00b9
                           0000BA   444 _PX1	=	0x00ba
                           0000BB   445 _PT1	=	0x00bb
                           0000BC   446 _PS	=	0x00bc
                           0000D0   447 _P	=	0x00d0
                           0000D1   448 _F1	=	0x00d1
                           0000D2   449 _OV	=	0x00d2
                           0000D3   450 _RS0	=	0x00d3
                           0000D4   451 _RS1	=	0x00d4
                           0000D5   452 _F0	=	0x00d5
                           0000D6   453 _AC	=	0x00d6
                           0000D7   454 _CY	=	0x00d7
                                    455 ;--------------------------------------------------------
                                    456 ; overlayable register banks
                                    457 ;--------------------------------------------------------
                                    458 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        459 	.ds 8
                                    460 ;--------------------------------------------------------
                                    461 ; internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area DSEG    (DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; overlayable items in internal ram 
                                    466 ;--------------------------------------------------------
                                    467 ;--------------------------------------------------------
                                    468 ; Stack segment in internal ram 
                                    469 ;--------------------------------------------------------
                                    470 	.area	SSEG
      000000                        471 __start__stack:
      000000                        472 	.ds	1
                                    473 
                                    474 ;--------------------------------------------------------
                                    475 ; indirectly addressable internal ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area ISEG    (DATA)
                                    478 ;--------------------------------------------------------
                                    479 ; absolute internal ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area IABS    (ABS,DATA)
                                    482 	.area IABS    (ABS,DATA)
                                    483 ;--------------------------------------------------------
                                    484 ; bit data
                                    485 ;--------------------------------------------------------
                                    486 	.area BSEG    (BIT)
                                    487 ;--------------------------------------------------------
                                    488 ; paged external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area PSEG    (PAG,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XSEG    (XDATA)
      000000                        495 _HighH::
      000000                        496 	.ds 1
      000001                        497 _LowH::
      000001                        498 	.ds 1
      000002                        499 _HighL::
      000002                        500 	.ds 1
      000003                        501 _LowL::
      000003                        502 	.ds 1
      000004                        503 _main_PWMSTRING_65536_72:
      000004                        504 	.ds 20
      000018                        505 _main_data_65536_72:
      000018                        506 	.ds 8
                                    507 ;--------------------------------------------------------
                                    508 ; absolute external ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XABS    (ABS,XDATA)
                                    511 ;--------------------------------------------------------
                                    512 ; external initialized ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area XISEG   (XDATA)
      000000                        515 _cursor_pos::
      000000                        516 	.ds 2
      000002                        517 _str::
      000002                        518 	.ds 3
                                    519 	.area HOME    (CODE)
                                    520 	.area GSINIT0 (CODE)
                                    521 	.area GSINIT1 (CODE)
                                    522 	.area GSINIT2 (CODE)
                                    523 	.area GSINIT3 (CODE)
                                    524 	.area GSINIT4 (CODE)
                                    525 	.area GSINIT5 (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 	.area GSFINAL (CODE)
                                    528 	.area CSEG    (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; interrupt vector 
                                    531 ;--------------------------------------------------------
                                    532 	.area HOME    (CODE)
      000000                        533 __interrupt_vect:
      000000 02r00r00         [24]  534 	ljmp	__sdcc_gsinit_startup
                                    535 ;--------------------------------------------------------
                                    536 ; global & static initialisations
                                    537 ;--------------------------------------------------------
                                    538 	.area HOME    (CODE)
                                    539 	.area GSINIT  (CODE)
                                    540 	.area GSFINAL (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 	.globl __sdcc_gsinit_startup
                                    543 	.globl __sdcc_program_startup
                                    544 	.globl __start__stack
                                    545 	.globl __mcs51_genXINIT
                                    546 	.globl __mcs51_genXRAMCLEAR
                                    547 	.globl __mcs51_genRAMCLEAR
                                    548 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  549 	ljmp	__sdcc_program_startup
                                    550 ;--------------------------------------------------------
                                    551 ; Home
                                    552 ;--------------------------------------------------------
                                    553 	.area HOME    (CODE)
                                    554 	.area HOME    (CODE)
      000003                        555 __sdcc_program_startup:
      000003 02r00r00         [24]  556 	ljmp	_main
                                    557 ;	return from main will return to caller
                                    558 ;--------------------------------------------------------
                                    559 ; code
                                    560 ;--------------------------------------------------------
                                    561 	.area CSEG    (CODE)
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'main'
                                    564 ;------------------------------------------------------------
                                    565 ;PWMSTRING                 Allocated with name '_main_PWMSTRING_65536_72'
                                    566 ;ccode                     Allocated with name '_main_ccode_65536_72'
                                    567 ;data                      Allocated with name '_main_data_65536_72'
                                    568 ;------------------------------------------------------------
                                    569 ;	main.c:31: void main()
                                    570 ;	-----------------------------------------
                                    571 ;	 function main
                                    572 ;	-----------------------------------------
      000000                        573 _main:
                           000007   574 	ar7 = 0x07
                           000006   575 	ar6 = 0x06
                           000005   576 	ar5 = 0x05
                           000004   577 	ar4 = 0x04
                           000003   578 	ar3 = 0x03
                           000002   579 	ar2 = 0x02
                           000001   580 	ar1 = 0x01
                           000000   581 	ar0 = 0x00
                                    582 ;	main.c:37: uint8_t data[8] = { 0b00000,
      000000 90r00r18         [24]  583 	mov	dptr,#_main_data_65536_72
      000003 E4               [12]  584 	clr	a
      000004 F0               [24]  585 	movx	@dptr,a
      000005 90r00r19         [24]  586 	mov	dptr,#(_main_data_65536_72 + 0x0001)
      000008 F0               [24]  587 	movx	@dptr,a
      000009 90r00r1A         [24]  588 	mov	dptr,#(_main_data_65536_72 + 0x0002)
      00000C 04               [12]  589 	inc	a
      00000D F0               [24]  590 	movx	@dptr,a
      00000E 90r00r1B         [24]  591 	mov	dptr,#(_main_data_65536_72 + 0x0003)
      000011 74 0A            [12]  592 	mov	a,#0x0a
      000013 F0               [24]  593 	movx	@dptr,a
      000014 90r00r1C         [24]  594 	mov	dptr,#(_main_data_65536_72 + 0x0004)
      000017 74 04            [12]  595 	mov	a,#0x04
      000019 F0               [24]  596 	movx	@dptr,a
      00001A 90r00r1D         [24]  597 	mov	dptr,#(_main_data_65536_72 + 0x0005)
      00001D 74 0A            [12]  598 	mov	a,#0x0a
      00001F F0               [24]  599 	movx	@dptr,a
      000020 90r00r1E         [24]  600 	mov	dptr,#(_main_data_65536_72 + 0x0006)
      000023 74 10            [12]  601 	mov	a,#0x10
      000025 F0               [24]  602 	movx	@dptr,a
      000026 90r00r1F         [24]  603 	mov	dptr,#(_main_data_65536_72 + 0x0007)
      000029 E4               [12]  604 	clr	a
      00002A F0               [24]  605 	movx	@dptr,a
                                    606 ;	main.c:47: serial_init();
      00002B 12r00r00         [24]  607 	lcall	_serial_init
                                    608 ;	main.c:48: lcdInit();
      00002E 12r00r00         [24]  609 	lcall	_lcdInit
                                    610 ;	main.c:49: lcdClear();
      000031 12r00r00         [24]  611 	lcall	_lcdClear
                                    612 ;	main.c:50: cursor_pos = 0;
      000034 90r00r00         [24]  613 	mov	dptr,#_cursor_pos
      000037 E4               [12]  614 	clr	a
      000038 F0               [24]  615 	movx	@dptr,a
      000039 A3               [24]  616 	inc	dptr
      00003A F0               [24]  617 	movx	@dptr,a
                                    618 ;	main.c:51: sprintf(PWMSTRING, "%s%d", str, (int) Percent);
      00003B 90r00r00         [24]  619 	mov	dptr,#_Percent
      00003E E0               [24]  620 	movx	a,@dptr
      00003F FC               [12]  621 	mov	r4,a
      000040 A3               [24]  622 	inc	dptr
      000041 E0               [24]  623 	movx	a,@dptr
      000042 FD               [12]  624 	mov	r5,a
      000043 A3               [24]  625 	inc	dptr
      000044 E0               [24]  626 	movx	a,@dptr
      000045 FE               [12]  627 	mov	r6,a
      000046 A3               [24]  628 	inc	dptr
      000047 E0               [24]  629 	movx	a,@dptr
      000048 8C 82            [24]  630 	mov	dpl,r4
      00004A 8D 83            [24]  631 	mov	dph,r5
      00004C 8E F0            [24]  632 	mov	b,r6
      00004E 12r00r00         [24]  633 	lcall	___fs2sint
      000051 AE 82            [24]  634 	mov	r6,dpl
      000053 AF 83            [24]  635 	mov	r7,dph
      000055 C0 06            [24]  636 	push	ar6
      000057 C0 07            [24]  637 	push	ar7
      000059 90r00r02         [24]  638 	mov	dptr,#_str
      00005C E0               [24]  639 	movx	a,@dptr
      00005D C0 E0            [24]  640 	push	acc
      00005F A3               [24]  641 	inc	dptr
      000060 E0               [24]  642 	movx	a,@dptr
      000061 C0 E0            [24]  643 	push	acc
      000063 A3               [24]  644 	inc	dptr
      000064 E0               [24]  645 	movx	a,@dptr
      000065 C0 E0            [24]  646 	push	acc
      000067 74r00            [12]  647 	mov	a,#___str_0
      000069 C0 E0            [24]  648 	push	acc
      00006B 74s00            [12]  649 	mov	a,#(___str_0 >> 8)
      00006D C0 E0            [24]  650 	push	acc
      00006F 74 80            [12]  651 	mov	a,#0x80
      000071 C0 E0            [24]  652 	push	acc
      000073 74r04            [12]  653 	mov	a,#_main_PWMSTRING_65536_72
      000075 C0 E0            [24]  654 	push	acc
      000077 74s00            [12]  655 	mov	a,#(_main_PWMSTRING_65536_72 >> 8)
      000079 C0 E0            [24]  656 	push	acc
      00007B E4               [12]  657 	clr	a
      00007C C0 E0            [24]  658 	push	acc
      00007E 12r00r00         [24]  659 	lcall	_sprintf
      000081 E5 81            [12]  660 	mov	a,sp
      000083 24 F5            [12]  661 	add	a,#0xf5
      000085 F5 81            [12]  662 	mov	sp,a
                                    663 ;	main.c:52: lcdPutStr(PWMSTRING);
      000087 90r00r04         [24]  664 	mov	dptr,#_main_PWMSTRING_65536_72
      00008A 75 F0 00         [24]  665 	mov	b,#0x00
      00008D 12r00r00         [24]  666 	lcall	_lcdPutStr
                                    667 ;	main.c:53: createCustomCharOnLcd(data, ccode);
      000090 90r00r00         [24]  668 	mov	dptr,#_createCustomCharOnLcd_PARM_2
      000093 E4               [12]  669 	clr	a
      000094 F0               [24]  670 	movx	@dptr,a
      000095 A3               [24]  671 	inc	dptr
      000096 F0               [24]  672 	movx	@dptr,a
      000097 90r00r18         [24]  673 	mov	dptr,#_main_data_65536_72
      00009A 75 F0 00         [24]  674 	mov	b,#0x00
      00009D 12r00r00         [24]  675 	lcall	_createCustomCharOnLcd
                                    676 ;	main.c:54: timecal();
      0000A0 12r00r00         [24]  677 	lcall	_timecal
                                    678 ;	main.c:55: while (1)
      0000A3                        679 00104$:
                                    680 ;	main.c:57: if (interrupt_flag)
      0000A3 90r00r00         [24]  681 	mov	dptr,#_interrupt_flag
      0000A6 E0               [24]  682 	movx	a,@dptr
      0000A7 F5 F0            [12]  683 	mov	b,a
      0000A9 A3               [24]  684 	inc	dptr
      0000AA E0               [24]  685 	movx	a,@dptr
      0000AB 45 F0            [12]  686 	orl	a,b
      0000AD 70 03            [24]  687 	jnz	00116$
      0000AF 02r01r2B         [24]  688 	ljmp	00102$
      0000B2                        689 00116$:
                                    690 ;	main.c:59: timecal();
      0000B2 12r00r00         [24]  691 	lcall	_timecal
                                    692 ;	main.c:60: lcdClear();
      0000B5 12r00r00         [24]  693 	lcall	_lcdClear
                                    694 ;	main.c:61: cursor_pos = 0;
      0000B8 90r00r00         [24]  695 	mov	dptr,#_cursor_pos
      0000BB E4               [12]  696 	clr	a
      0000BC F0               [24]  697 	movx	@dptr,a
      0000BD A3               [24]  698 	inc	dptr
      0000BE F0               [24]  699 	movx	@dptr,a
                                    700 ;	main.c:62: sprintf(PWMSTRING, "%s%d", str, (int) Percent);
      0000BF 90r00r00         [24]  701 	mov	dptr,#_Percent
      0000C2 E0               [24]  702 	movx	a,@dptr
